main-news	MSRpar	2012train	0546	3.400	Ba chuỗi cửa hàng tạp hóa đã dựa vào các nhà quản lý cửa hàng và nhân viên thay thế để giữ cho các cửa hàng của họ mở.	Các chuỗi siêu thị đã sử dụng người quản lý và nhân viên thay thế để giữ cho cửa hàng của họ mở, thường vào giờ giảm.
main-news	MSRpar	2012train	0553	3.400	Bản sao lưu của quan chức an ninh không thể điền vào vì anh ta đang làm nhiệm vụ quân sự tích cực, Strutt nói.	Dự phòng của quan chức an ninh đang làm nhiệm vụ tích cực và hiệp hội xổ số không có người thay thế ở New Jersey, Strutt nói.
main-news	MSRpar	2012train	0563	3.750	Các nhà nghiên cứu tìm thấy những hóa thạch trong một khu vực semidesert của Venezuela, khoảng 250 dặm về phía tây Caracas.	xương Phoberomys' được khai quật 250 dặm về phía tây Caracas, Venezuela.
main-news	MSRpar	2012train	0569	2.750	Ông McDonnell đang dẫn đầu cuộc điều tra của Grant Thornton International về doanh nghiệp Ý.	Ông McDonnell muốn thành lập nếu doanh nghiệp Ý tuân theo các thủ tục kiểm toán của Grant Thornton.
main-news	MSRpar	2012train	0576	3.200	Hiệp hội lớn nhất của ngành đang kêu gọi các thành viên của mình không gọi hơn 50 triệu số nhà và số di động trong danh sách.	Trong khi đó, Hiệp hội Tiếp thị Trực tiếp cho biết các thành viên của mình không nên gọi gần 51 triệu số trong danh sách.
main-news	MSRpar	2012train	0582	2.600	Các công nhân cáo buộc Động lực học chung là "phân biệt tuổi tác ngược" vì sự thay đổi trong trợ cấp hưu trí năm 1997.	General Dynamics đã bị kiện khi thay đổi quyền lợi hưu trí vào năm 1997.
main-news	MSRpar	2012train	0583	1.600	Chỉ số hỗn hợp công nghệ Nasdaq .IXIC giảm 5,16 điểm, tương đương 0,32%, ở mức 1.590,75, phá vỡ chuỗi lợi nhuận trong sáu ngày.	Chỉ số hỗn hợp Nasdaq nặng về công nghệ .IXIC giảm 0,11%, tương đương 1,78 điểm, ở mức 1.594,13.
main-news	MSRpar	2012train	0589	2.500	Nhiệm vụ của Cơ sở Kính viễn vọng Hồng ngoại Không gian là tìm kiếm sự khởi đầu của vũ trụ.	NASA dự kiến sẽ ra mắt Cơ sở Kính viễn vọng Hồng ngoại Không gian vào sáng thứ Hai.
main-news	MSRpar	2012train	0597	3.400	Tạp chí y tế đáng kính Lancet đã kêu gọi cấm hoàn toàn thuốc lá ở Anh.	Một tạp chí y tế hàng đầu của Hoa Kỳ có tên Thứ Sáu về lệnh cấm hoàn toàn thuốc lá, khiến các nhóm người hút thuốc phẫn nộ.
main-news	MSRpar	2012train	0602	4.000	Người điều khiển chiếc xe tải đã trốn thoát và hiện đang được cảnh sát tìm kiếm, Supoyo cho biết.	Nhưng cảnh sát nói rằng người lái xe tải đã không được tìm thấy và đang bị truy nã.
main-news	MSRpar	2012train	0604	4.250	"Trong rất nhiều cách khác nhau, nghệ thuật của các nhạc sĩ da đen đã truyền đạt kinh nghiệm của người Mỹ da đen trong suốt lịch sử của chúng tôi," Bush nói.	Được bao quanh bởi các ca sĩ từ Harlem, Bush nói: '' Nghệ thuật của các nhạc sĩ da đen đã truyền đạt kinh nghiệm của người Mỹ da đen trong suốt lịch sử của chúng tôi.
main-news	MSRpar	2012train	0606	4.000	Geraldine Andrew, con dâu của mục sư, cho biết Robinson gần đây đã đưa con gái ra khỏi một cơ sở chăm sóc sức khỏe tâm thần.	Geraldine Andrew, con dâu của Reynold và là một người bạn của gia đình Wilson, cho biết Robinson gần đây đã đưa Wilson ra khỏi một cơ sở chăm sóc sức khỏe tâm thần.
main-news	MSRpar	2012train	0610	3.400	Trước buổi họp mặt hôm thứ Năm, Baker đã gọi một cuộc họp của câu lạc bộ, lo ngại rằng cuộc tranh cãi đã khiến các Cubs mất tập trung.	Baker đã gọi một cuộc họp trước trận đấu, tin rằng tập phim dơi đã làm phân tâm đội.
main-news	MSRpar	2012train	0611	2.800	Cô được xe cứu thương đưa đến Bệnh viện Charing Cross ở Hammersmith.	Cô đã được đưa đến Bệnh viện Charing Cross, nơi cô vẫn còn nguy kịch tối qua.
main-news	MSRpar	2012train	0616	1.600	Ngay sau tiếng chuông mở cửa, chỉ số trung bình công nghiệp Dow Jones đã tăng 11,13 lên 9,228,48, trong khi chỉ số S & P 500 tăng 1,74 lên 982,33.	Sau một khởi đầu yếu, chỉ số trung bình công nghiệp Dow Jones đã kết thúc ngày tăng 26,26 lên 9.217,35, trong khi chỉ số S & P 500 tăng 3 lên 980,59.
main-news	MSRpar	2012train	0618	3.800	Ngoài ra, tín thác chăm sóc chính (PCT) đã được xếp hạng sao lần đầu tiên trong năm nay.	Tín thác Chăm sóc Chính và Tín thác Sức khỏe Tâm thần cũng đã được đánh giá chính thức lần đầu tiên trong năm nay.
main-news	MSRpar	2012train	0637	2.667	"Chúng tôi đang mở rộng tất cả các nguồn lực có sẵn cho cuộc điều tra," Trợ lý luật sư Hoa Kỳ, ông Todd Greenberg, một công tố viên chống khủng bố ở Seattle cho biết.	"Chúng tôi nhận thức được tình hình", Trợ lý luật sư Hoa Kỳ, ông Todd Greenberg, một công tố viên chống khủng bố ở Seattle, nói.
main-news	MSRpar	2012train	0643	1.200	Chỉ số hỗn hợp công nghệ Nasdaq .IXIC giảm 15 điểm, tương đương 0,98%, lên 1.492.	Chỉ số Standard & Poor's 500 rộng hơn <.SPX> giảm 9 điểm, tương đương 0,98% xuống còn 921.
main-news	MSRpar	2012train	0649	4.800	Các công ty nghiên cứu trước đó đã dự báo tăng 4,9 phần trăm.	Công ty đã dự đoán đầu năm nay tăng 4,9 phần trăm.
main-news	MSRpar	2012train	0654	3.000	PeopleSoft sẽ cam kết 863 triệu đô la tiền mặt và phát hành 52,6 triệu cổ phiếu mới, các công ty cho biết.	Thỏa thuận mới sẽ có giá trị 1,75 tỷ đô la, bao gồm 863 triệu đô la tiền mặt và 52,6 triệu cổ phiếu PeopleSoft.
main-news	MSRpar	2012train	0657	4.000	Vì vậy, trong bài phát biểu tại Liên bang vào tháng 1, Bush đã tuyên bố rằng chính phủ Anh "đã biết rằng Saddam Hussein gần đây đã tìm kiếm một lượng uranium đáng kể từ châu Phi".	Trong thông điệp ngày 28 tháng 1 của Liên bang, Bush nói: "Chính phủ Anh đã biết rằng Saddam Hussein gần đây đã tìm kiếm một lượng uranium đáng kể từ châu Phi."
main-news	MSRpar	2012train	0666	4.000	24 thành viên khác được phân chia giữa các đại diện của ngành chứng khoán và các thành viên hội đồng quản trị được gọi là "công khai".	Trong số 24 giám đốc không phải là giám đốc điều hành trao đổi, một nửa là đại diện của ngành chứng khoán và một nửa là thành viên đại chúng được chỉ định.
main-news	MSRpar	2012train	0669	2.750	Giáo phận Tân giáo miền Trung Florida đã trở thành một trong những người đầu tiên trong cả nước thứ bảy chính thức từ chối các chính sách của giáo phái quốc gia về đồng tính luyến ái.	Giáo phận Tân giáo miền Trung Florida đã bỏ phiếu hôm thứ Bảy để từ chối một quyết định theo quy ước quốc gia của giáo phái để xác nhận một người đồng tính là giám mục.
main-news	MSRpar	2012train	0679	2.250	McGill cũng mô tả chi tiết về cái lỗ đã bị cắt trong thân cây của Caprice.	McGill cũng cho biết một chiếc găng tay tối màu được nhét vào một cái lỗ đã bị cắt trong thân cây của Caprice.
main-news	MSRpar	2012train	0693	3.200	Điều đó so với lợi nhuận năm trước là 102 triệu đô la, tương đương 13 xu một cổ phiếu.	Con số này cao hơn gấp đôi so với 102 triệu đô la, tương đương 13 xu một cổ phiếu trong quý đầu năm.
main-news	MSRpar	2012train	0695	4.750	"Tuy nhiên, nền kinh tế vẫn chưa thể hiện sự tăng trưởng bền vững.	Nhưng nền kinh tế không có dấu hiệu tăng trưởng bền vững.
main-news	MSRpar	2012train	0698	2.800	Ủy ban ước tính California đã mất 937 triệu đô la cho các nhà tạm trú thuế trong năm 2001.	Doanh thu thuế bị mất của California chủ yếu là do các nhà tạm trú thuế quốc tế.
main-news	MSRpar	2012train	0699	1.400	Ở các thị trường khác, Kho bạc Hoa Kỳ bắt đầu vào thứ Hai yếu hơn, vì chứng khoán tăng sớm.	Ở các thị trường khác, Kho bạc Hoa Kỳ nhích lên cao hơn khi các cổ phiếu giảm giá đã tăng sức hấp dẫn của nợ trú ẩn an toàn.
main-news	MSRpar	2012train	0711	0.750	Chỉ số hỗn hợp công nghệ Nasdaq .IXIC giảm 25,36 điểm, tương đương 1,53%, ở mức 1.628,26.	Chỉ số Standard & Poor's 500 rộng hơn .SPX đã tăng 11,91 điểm, tương đương 1,19%, ở mức 986,60.
main-news	MSRpar	2012train	0717	3.667	Lầu Năm Góc đã hy vọng duy trì quyền kiểm soát nỗ lực sau chiến tranh, vì vậy quyết định này là một chiến thắng của Ngoại trưởng Colin L. Powell.	Lầu Năm Góc đã hy vọng duy trì quyền kiểm soát nỗ lực sau chiến tranh, vì vậy quyết định này được một số người trong cuộc coi là một chiến thắng cho Powell và Bộ Ngoại giao.
main-news	MSRpar	2012train	0728	3.400	Giáo sư Sally Baldwin, 63 tuổi, đến từ York, rơi vào một khoang mở ra khi công trình bị sập tại nhà ga Tiburtina, các quan chức đường sắt Ý cho biết.	Sally Baldwin, đến từ York, đã bị giết ngay lập tức khi một lối đi bị sập và cô rơi vào máy móc tại nhà ga Tiburtina.
main-news	MSRpar	2012train	0729	3.400	Nó kêu gọi các cơ quan lập kế hoạch một tổ chức kỹ thuật và an toàn độc lập.	Cơ quan này vẫn chưa xây dựng đầy đủ một chiến lược để tạo ra một cơ quan kỹ thuật kỹ thuật độc lập.
main-news	MSRpar	2012train	0730	3.857	Các vấn đề kế toán của WorldCom đã được đưa ra vào đầu năm ngoái và công ty đã nộp đơn xin phá sản vào tháng 7 năm 2002, với lý do bất thường về kế toán.	Những rắc rối tài chính của WorldCom đã được đưa ra vào năm ngoái và công ty sau đó đã nộp đơn xin phá sản vào tháng 7/2002.
main-news	MSRpar	2012train	0740	3.000	Nghiên cứu cũng cho thấy các nhà quảng cáo hàng tiêu dùng tiếp tục chi nhiều đô la trực tuyến nhất, chiếm 35% tổng số quảng cáo trên Web.	Trong quý thứ hai, các nhà quảng cáo tiêu dùng tiếp tục chi tiêu trực tuyến nhiều nhất, tăng nhẹ phần của họ.
main-news	MSRpar	2012train	0746	3.500	Kiernan làm chứng rằng Seifert đã nhận được một vết thương do đạn bắn vào lưng.	Seifert, anh ta làm chứng, có một vết thương do đạn bắn vào lưng.
main-news	MSRpar	2012train	0749	3.250	Nó có giá 5.995 đô la cho số lượng người dùng không giới hạn khai thác vào bộ xử lý duy nhất, hoặc 195 đô la cho mỗi người dùng với tối thiểu năm người dùng.	Nó có giá $ 5.995 hoặc $ 195 cho mỗi gói cấp phép cho mỗi người dùng với tối thiểu năm người dùng.
main-news	headlines	2013	0010	1.4	Bão nhiệt đới đi qua dọc theo bờ biển Honduras	Cảnh báo bão nhiệt đới cho bờ biển Đông Nam
main-news	headlines	2013	0019	0.75	Kẻ đánh bom tự sát giết chết 12 người trong nhà thờ Nigeria	Máy bay ném bom tự sát giết chết 21 người ở Tây Bắc Pakistan
main-news	headlines	2013	0028	3.4	Mỹ nói sẵn sàng giúp đỡ nhà hoạt động Trung Quốc mù	Hoa Kỳ sẵn sàng giúp đỡ nhà hoạt động Trung Quốc: chính thức
main-news	headlines	2013	0034	4.8	Gazans bắn 2 quả rocket vào Israel; không tổn hại	2 tên lửa Gaza đánh Israel; không tổn hại
main-news	headlines	2013	0052	0.4	Berri nói sẵn sàng giúp ra mắt chính phủ đoàn kết quốc gia	Nhận thức của Tây Ban Nha đã thay đổi đáng kể với chính phủ này
main-news	headlines	2013	0054	1.8	13 người chết trong các vụ đánh bom ở Iraq	16 người chết trong các cuộc tấn công ở phía bắc Iraq
main-news	headlines	2013	0061	2.4	Bão Isaac di chuyển vào đất liền sau khi đổ bộ	Bão Isaac tấn công bờ biển Hoa Kỳ gần New Orleans
main-news	headlines	2013	0065	1.6	Nigeria thương tiếc hơn 193 người thiệt mạng trong vụ tai nạn máy bay	Nigeria mở đầu tàu vào vụ tai nạn hàng không chết người
main-news	headlines	2013	0082	3.2	ICC bỏ tù lãnh chúa Congo trong 14 năm qua các binh sĩ trẻ em	Lãnh chúa Congo bị kết án 14 năm trong vụ án mang tính bước ngoặt - video
main-news	headlines	2013	0103	0.4	7 binh sĩ thiệt mạng, 56 người bị thương trong cuộc tấn công PKK ở miền đông Thổ Nhĩ Kỳ	3 người chết, 14 người bị thương trong các cuộc tấn công ở Iraq
main-news	headlines	2013	0116	4	Sân bay Schiphol sơ tán một phần sau khi bị đe dọa đánh bom	Sân bay Schiphol sơ tán do mối đe dọa đánh bom
main-news	headlines	2013	0132	0.8	MIER up 2012 dự báo tăng trưởng lên 4.2pc	CMIE cắt giảm dự báo tăng trưởng 2012-13 xuống còn 6,3%
main-news	headlines	2013	0166	1.4	Các nhà hoạt động: Quân đội Syria tấn công vùng ngoại ô Damascus	Nhà hoạt động nói rằng người quay phim công dân Syria bị giết ở Homs
main-news	headlines	2013	0190	1.8	Tehran: Các lệnh trừng phạt của EU sẽ không buộc Iran phải đàm phán hạt nhân	Kỳ vọng thấp cho các cuộc đàm phán hạt nhân Iran
main-news	headlines	2013	0191	2.2	Đuối nước Bồ Đào Nha: Cô gái và Grandad Anh	Cô gái Anh và Grandad chết đuối ở Bồ Đào Nha
main-news	headlines	2013	0216	3.2	Iran, các cường quốc đặt ra cho các cuộc đàm phán hạt nhân có tính đặt cược cao	Hoa Kỳ, Iran chuẩn bị cho các cuộc đàm phán hạt nhân ở Istanbul
